visitorid,all_cnt,dp_cnt,itemid,timestamp
58024,2,1,351464,1433942783372
58024,2,1,463871,1433988313067
127910,2,1,425009,1433432524458
127910,2,1,139085,1433432524442
1051557,2,1,423511,1433516826519
1051557,2,1,187359,1433516826519
749201,2,1,198209,1433355089786
749201,2,1,379953,1433355089786
1380494,2,1,234177,1433558495777
1380494,2,1,230918,1433594769627
939309,2,2,420079,1433611114251
939309,2,2,420079,1433610229029
962933,2,1,292966,1433457654381
962933,2,1,426122,1433457654381
625795,2,1,305742,1433442804554
625795,2,1,118024,1433266320403
771946,2,1,368025,1433267710435
771946,2,1,425468,1433267710542
196128,2,1,321577,1433453755272
196128,2,1,390152,1433453755272
32160,2,1,80858,1433530836888
32160,2,1,119737,1433531510386
410841,2,1,132445,1434012162267
410841,2,1,461686,1434012162204
858445,2,2,165169,1433743895904
858445,2,2,165169,1433743497141
1384800,2,2,285758,1433437891811
1384800,2,2,285758,1433438109797
268428,2,1,232172,1433385791361
268428,2,1,192288,1433385791314
1174955,2,1,105371,1433629757245
1174955,2,1,279815,1433629757245
1197550,2,1,367790,1433263919248
1197550,2,1,362851,1433263919217
2019,2,1,393144,1433368509996
2019,2,1,445559,1433368510965
460599,2,1,409080,1433965137447
460599,2,1,360200,1433965137447
250372,2,1,14741,1434007766223
250372,2,1,295196,1434007766427
38015,2,1,427641,1433530223235
38015,2,1,21163,1433523745169
50921,2,2,448481,1433351124420
50921,2,2,448481,1433338781426
158533,2,1,181202,1433964756442
158533,2,1,15058,1433964756442
928046,2,1,456056,1433268375760
928046,2,1,156896,1433268375760
291283,2,2,300559,1433196333767
291283,2,2,300559,1433438665281
697585,2,1,34320,1433962131272
697585,2,1,151178,1433962131241
1303858,2,1,88132,1433979031905
1303858,2,1,211581,1433979031840
472487,2,1,105864,1433715375598
472487,2,1,172894,1433715375583
90496,2,1,98893,1433285348217
90496,2,1,365832,1433285341343
1367601,2,2,318333,1433441070559
1367601,2,2,318333,1433441322982
1167802,2,1,266476,1433294725661
1167802,2,1,165589,1433294725645
1362413,2,2,12609,1433378337295
1362413,2,2,12609,1433378560951
342306,2,1,370295,1433334858830
342306,2,1,390984,1433334858830
45018,2,1,216266,1434028038881
45018,2,1,444593,1434028038881
310685,2,1,40618,1433458903407
310685,2,1,381603,1433458903469
497546,2,1,278319,1433463892817
497546,2,1,287504,1433463892753
25156,2,1,415331,1433971764918
25156,2,1,446522,1433971764918
168685,2,1,111530,1433299158897
168685,2,1,210009,1433299158897
633063,2,1,402462,1433374119251
633063,2,1,312728,1433462594026
943518,2,1,245449,1433317707722
943518,2,1,203964,1433317707909
1165927,2,1,63092,1433454073858
1165927,2,1,263980,1433454073842
1213114,2,1,461686,1433440035627
1213114,2,1,32581,1433440035627
102019,2,1,49521,1433176736422
102019,2,1,150318,1433176736375
263462,2,1,211451,1433613174660
263462,2,1,161153,1433613174660
322407,2,2,260957,1433179992292
322407,2,2,260957,1433180103843
252840,2,1,116252,1433633441171
252840,2,1,204860,1433633441171
1104300,2,1,256164,1433902951781
1104300,2,1,202825,1433902951781
340182,2,1,370885,1433802886058
340182,2,1,338148,1433802886058
959037,2,1,299908,1433449927388
959037,2,1,106359,1433448249882
263391,2,2,248614,1433297342483
263391,2,2,248614,1433298953359
906238,2,2,427931,1433552340250
906238,2,2,427931,1433552502216
1318394,2,2,318333,1433208558795
1318394,2,2,318333,1433271494422
929382,2,2,400873,1433783538094
929382,2,2,400873,1433785586361
952388,2,1,66405,1433698149624
952388,2,1,375955,1433698149546
221099,2,2,361431,1434181494627
221099,2,2,361431,1434239732876
855614,2,1,300906,1433545904353
855614,2,1,104699,1433545904353
502189,2,1,133907,1434048260372
502189,2,1,338543,1434048833265
534712,2,1,320434,1433908135787
534712,2,1,185680,1433908136584
777788,2,1,165773,1433381182528
777788,2,1,216266,1433381182465
983395,2,1,384453,1433386469656
983395,2,1,385755,1433386469656
1281446,2,2,55925,1433213354800
1281446,2,2,55925,1433211802766
144274,2,2,181576,1434086190984
144274,2,2,181576,1434086403830
1020169,2,1,226728,1433208822979
1020169,2,1,175555,1433208823027
370723,2,1,170262,1433598300234
370723,2,1,12217,1433598300234
937584,2,1,248327,1434051605164
937584,2,1,459475,1434051605164
807851,2,1,360292,1434231162795
807851,2,1,461686,1434240517461
1050805,2,1,251415,1433201358406
1050805,2,1,78822,1433201358437
1052311,2,1,97836,1434060970289
1052311,2,1,314715,1434060970289
608628,2,1,57245,1433199257394
608628,2,1,185598,1433199718976
774018,2,1,274798,1433477561675
774018,2,1,288077,1433477561675
99830,2,1,219821,1433268156454
99830,2,1,329443,1433268156689
553273,2,1,413896,1433644571543
553273,2,1,334342,1433644571637
734633,2,1,188836,1433792772201
734633,2,1,42328,1433792772201
939751,2,2,38965,1433472933938
939751,2,2,38965,1433472685625
343137,2,1,403039,1433982394135
343137,2,1,325115,1433983125722
805204,2,1,271268,1433271100601
805204,2,1,281480,1433269428344
67712,2,2,207825,1433955142674
67712,2,2,207825,1433957710157
248671,2,1,439194,1433788553338
248671,2,1,424506,1433788553323
1296635,2,1,178498,1433707586663
1296635,2,1,247698,1433530425338
170618,2,1,54698,1433791969749
170618,2,1,342264,1433791969702
583003,2,1,363030,1433996940928
583003,2,1,245985,1433996941022
998545,2,1,2142,1433453378170
998545,2,1,286731,1433453378248
446931,2,1,399374,1433398738970
446931,2,1,454818,1433398738970
1359706,2,1,64137,1433693594315
1359706,2,1,89044,1433693594330
1076270,2,1,36035,1433223390388
1076270,2,1,262799,1433223390388
687775,2,1,402527,1433898085463
687775,2,1,414571,1433898085463
1004088,2,1,217918,1433726078231
1004088,2,1,322551,1433726078231
422894,2,1,89901,1433967077177
422894,2,1,457970,1433973602980
792741,2,1,255908,1433982077638
792741,2,1,77514,1433956145523
691766,2,1,8611,1433258874136
691766,2,1,417008,1433258874136
961411,2,1,253156,1433358706516
961411,2,1,232172,1433358706516
1246436,2,2,68106,1433984961672
1246436,2,2,68106,1433984338634
747091,2,1,390988,1433374255954
747091,2,1,453646,1433374256047
879685,2,1,17478,1433702475644
879685,2,1,461710,1433702475622
933310,2,1,247307,1433354956431
933310,2,1,179494,1433354956431
1106190,2,1,441617,1433525756171
1106190,2,1,91970,1433525756186
79566,2,2,32971,1433983458548
79566,2,2,32971,1433983979184
